Scaling Background factors for Pt bin 1
0.00281456
Scaling Background factors for Pt bin 2
0.00364688
Scaling Background factors for Pt bin 3
0.00501668
Scaling Background factors for Pt bin 4
0.0072703
Scaling Background factors for Pt bin 5
0.0113345
Scaling Background factors for Pt bin 6
0.0177656
Scaling Background factors for Pt bin 7
0.0266094
Scaling Background factors for Pt bin 8
0.0389658
Scaling Background factors for Pt bin 9
0.055158
Scaling Background factors for Pt bin 10
0.0728947
Scaling Background factors for Pt bin 11
0.0977476
Scaling Background factors for Pt bin 12
0.125422
Scaling Background factors for Pt bin 13
0.155476
Scaling Background factors for Pt bin 14
0.191712
Scaling Background factors for Pt bin 15
0.230584
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	18837.5+-84.8605	 0.129457+-8.50797e-05	 0.0106476+-7.70893e-05	 0.0224427+-0.000304987
Linear: 	4522.82+-94.3126	 -17848.4+-469.928
33	0.13	43.7811+-7.43215
34	0.134	42.7811+-7.36457
35	0.138	46.1874+-7.33652
36	0.142	64.7811+-8.73137
37	0.146	51.789+-7.64667
38	0.15	50.9842+-7.78015
39	0.154	38.9763+-7.30041
40	0.158	23.7811+-5.93606
41	0.162	24.1874+-5.64133
42	0.166	10.5779+-4.89316
Integrated value: 	470.154+-24.8813
Residual Background leftover  in iPt 12.4-13.4:	-6.35799	 +- 	12.1348

Total Background  in iPt 12.4-13.4:	145.24	 +- 	15.3697

Background  in iPt 12.4-13.4:	151.598	 +- 	9.43259

Parameter for bin 20
Gausexp: 	53.4197+-3.4891	 0.143158+-0.000891864	 0.0140567+-0.000919172	 0.01+-0.0018128
Linear: 	-3.88364+-0.953633	 26.1391+-7.7251
Residual Background leftover Wide in iPt 12.4-13.4:	-10.5188	 +- 	16.6669

Total Background Wide in iPt 12.4-13.4:	197.627	 +- 	19.9987

Background Wide in iPt 12.4-13.4:	208.146	 +- 	11.0527

Parameter for bin 20
Gausexp: 	53.4197+-3.4891	 0.143158+-0.000891864	 0.0140567+-0.000919172	 0.01+-0.0018128
Linear: 	-3.88364+-0.953633	 26.1391+-7.7251
Residual Background leftover Narrow in iPt 12.4-13.4:	-3.13818	 +- 	7.48607

Total Background Narrow in iPt 12.4-13.4:	90.708	 +- 	10.5414

Background Narrow in iPt 12.4-13.4:	93.8462	 +- 	7.42152

Parameter for bin 20
Gausexp: 	53.3828+-3.26848	 0.14281+-0.000828356	 0.0146333+-0.00083358	 0.01+-0.00138014
Linear: 	-5.09641+-0.715139	 65.0861+-6.20999

Signal histo Left:	12.4-13.4
24	0.094	-1.125+-1.06639
25	0.098	0.875+-1.46192
26	0.102	5.125+-2.47118
27	0.106	6+-2.6687
28	0.11	9.375+-3.34637
29	0.114	14.625+-4.15808
30	0.118	15.125+-4.01332
31	0.122	26.125+-5.20641
32	0.126	38.375+-6.3402
33	0.13	49.5+-7.15422
34	0.134	48.5+-7.08399
35	0.138	50+-7.14996
36	0.142	70.5+-8.49605
37	0.146	55.125+-7.49044
38	0.15	55.75+-7.55992
39	0.154	46.125+-6.94469
40	0.158	29.5+-5.58417
41	0.162	28+-5.39648
42	0.166	17.25+-4.38331
43	0.17	18.5+-4.49254
44	0.174	14.75+-4.01901
45	0.178	14.875+-4.15441
46	0.182	6.625+-2.85792
Integrated value: 	619.5+-25.6094

Signal histo LeftWide:	12.4-13.4
19	0.074	-0.5+-1.03004
20	0.078	-0.375+-1.02261
21	0.082	2.125+-1.76259
22	0.086	1.875+-1.77121
23	0.09	2.625+-1.7452
24	0.094	-1.125+-1.06639
25	0.098	0.875+-1.46192
26	0.102	5.125+-2.47118
27	0.106	6+-2.6687
28	0.11	9.375+-3.34637
29	0.114	14.625+-4.15808
30	0.118	15.125+-4.01332
31	0.122	26.125+-5.20641
32	0.126	38.375+-6.3402
33	0.13	49.5+-7.15422
34	0.134	48.5+-7.08399
35	0.138	50+-7.14996
36	0.142	70.5+-8.49605
37	0.146	55.125+-7.49044
38	0.15	55.75+-7.55992
39	0.154	46.125+-6.94469
40	0.158	29.5+-5.58417
41	0.162	28+-5.39648
42	0.166	17.25+-4.38331
43	0.17	18.5+-4.49254
44	0.174	14.75+-4.01901
45	0.178	14.875+-4.15441
46	0.182	6.625+-2.85792
47	0.186	17.125+-4.38505
48	0.19	12.875+-3.9063
49	0.194	8.625+-3.36001
50	0.198	5.875+-2.87387
Integrated value: 	669.75+-26.8566

Signal histo LeftNarrow:	12.4-13.4
29	0.114	14.625+-4.15808
30	0.118	15.125+-4.01332
31	0.122	26.125+-5.20641
32	0.126	38.375+-6.3402
33	0.13	49.5+-7.15422
34	0.134	48.5+-7.08399
35	0.138	50+-7.14996
36	0.142	70.5+-8.49605
37	0.146	55.125+-7.49044
38	0.15	55.75+-7.55992
39	0.154	46.125+-6.94469
40	0.158	29.5+-5.58417
41	0.162	28+-5.39648
42	0.166	17.25+-4.38331
Integrated value: 	544.5+-23.7987
Residual Background leftover Left in iPt 12.4-13.4:	89.3658	 +- 	9.61461

Total Background Left in iPt 12.4-13.4:	120.866	 +- 	9.81235

Background Left in iPt 12.4-13.4:	31.5	 +- 	1.95997

Parameter for bin 20
Gausexp: 	53.3828+-3.26848	 0.14281+-0.000828356	 0.0146333+-0.00083358	 0.01+-0.00138014
Linear: 	-5.09641+-0.715139	 65.0861+-6.20999
Residual Background leftover LeftWide in iPt 12.4-13.4:	120.17	 +- 	13.1604

Total Background LeftWide in iPt 12.4-13.4:	163.42	 +- 	13.3593

Background LeftWide in iPt 12.4-13.4:	43.25	 +- 	2.29661

Parameter for bin 20
Gausexp: 	53.3828+-3.26848	 0.14281+-0.000828356	 0.0146333+-0.00083358	 0.01+-0.00138014
Linear: 	-5.09641+-0.715139	 65.0861+-6.20999
Residual Background leftover LeftNarrow in iPt 12.4-13.4:	56.219	 +- 	5.95065

Total Background LeftNarrow in iPt 12.4-13.4:	75.719	 +- 	6.14722

Background LeftNarrow in iPt 12.4-13.4:	19.5	 +- 	1.5421

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 21
Gausexp: 	23.6102+-2.35513	 0.150139+-0.00177613	 0.01727+-0.00189408	 0.01+-0.00394389
Linear: 	-2.09303+-0.815679	 12.2723+-6.83032
Parameter for bin 21
Pol2: 	3.40401+-4.83011	 -84.901+-84.9711	 320.562+-278.628
Parameter for bin 21
Exp1: 	-2.49609+-2.39867	 -10.9475+-11.482
Parameter for pure Gaussian bin 21
Gausexp: 	24.3041+-2.46534	 0.149028+-0.00181102	 0.0174101+-0.00180252
Linear: 	-2.08804+-0.813902	 12.4675+-6.79293

Signal histo :	13.4-14.4
26	0.102	-3.33876+-2.01518
27	0.106	-2.33876+-2.24966
28	0.11	5.10749+-3.1687
29	0.114	3.66124+-3.3258
30	0.118	6.10749+-3.32275
31	0.122	2.38436+-2.92418
32	0.126	7.38436+-3.68114
33	0.13	15.9381+-4.95693
34	0.134	18.4919+-5.4398
35	0.138	23.3844+-5.43607
36	0.142	28.6612+-6.00508
37	0.146	23.3225+-6.1743
38	0.15	25.6612+-5.74987
39	0.154	23.9381+-5.70711
40	0.158	18.1075+-4.80007
41	0.162	14.4919+-5.0588
42	0.166	9.38436+-3.94345
43	0.17	11.3844+-4.18937
44	0.174	11.9381+-4.53554
45	0.178	14.3225+-5.39647
46	0.182	10.6612+-4.24982
47	0.186	4.49186+-3.9486
48	0.19	2.21498+-3.47581
Integrated value: 	275.362+-21.5419

Signal histo Wide:	13.4-14.4
21	0.082	-3.61564+-1.88436
22	0.086	-2.16938+-1.59075
23	0.09	-0.723127+-1.22889
24	0.094	-3.78502+-2.46603
25	0.098	1.55375+-2.00507
26	0.102	-3.33876+-2.01518
27	0.106	-2.33876+-2.24966
28	0.11	5.10749+-3.1687
29	0.114	3.66124+-3.3258
30	0.118	6.10749+-3.32275
31	0.122	2.38436+-2.92418
32	0.126	7.38436+-3.68114
33	0.13	15.9381+-4.95693
34	0.134	18.4919+-5.4398
35	0.138	23.3844+-5.43607
36	0.142	28.6612+-6.00508
37	0.146	23.3225+-6.1743
38	0.15	25.6612+-5.74987
39	0.154	23.9381+-5.70711
40	0.158	18.1075+-4.80007
41	0.162	14.4919+-5.0588
42	0.166	9.38436+-3.94345
43	0.17	11.3844+-4.18937
44	0.174	11.9381+-4.53554
45	0.178	14.3225+-5.39647
46	0.182	10.6612+-4.24982
47	0.186	4.49186+-3.9486
48	0.19	2.21498+-3.47581
49	0.194	2.87622+-4.48801
50	0.198	2.21498+-3.47581
51	0.202	-3.84691+-3.82785
52	0.206	0.76873+-3.61961
Integrated value: 	268.635+-23.275

Signal histo Narrow:	13.4-14.4
31	0.122	2.38436+-2.92418
32	0.126	7.38436+-3.68114
33	0.13	15.9381+-4.95693
34	0.134	18.4919+-5.4398
35	0.138	23.3844+-5.43607
36	0.142	28.6612+-6.00508
37	0.146	23.3225+-6.1743
38	0.15	25.6612+-5.74987
39	0.154	23.9381+-5.70711
40	0.158	18.1075+-4.80007
41	0.162	14.4919+-5.0588
42	0.166	9.38436+-3.94345
43	0.17	11.3844+-4.18937
44	0.174	11.9381+-4.53554
Integrated value: 	234.472+-18.653
Residual Background leftover  in iPt 13.4-14.4:	-6.92947	 +- 	11.4906

Total Background  in iPt 13.4-14.4:	103.709	 +- 	14.4944

Background  in iPt 13.4-14.4:	110.638	 +- 	8.83485

Parameter for bin 21
Gausexp: 	23.6102+-2.35513	 0.150139+-0.00177613	 0.01727+-0.00189408	 0.01+-0.00394389
Linear: 	-2.09303+-0.815679	 12.2723+-6.83032
Residual Background leftover Wide in iPt 13.4-14.4:	-10.4264	 +- 	15.737

Total Background Wide in iPt 13.4-14.4:	147.938	 +- 	18.9573

Background Wide in iPt 13.4-14.4:	158.365	 +- 	10.57

Parameter for bin 21
Gausexp: 	23.6102+-2.35513	 0.150139+-0.00177613	 0.01727+-0.00189408	 0.01+-0.00394389
Linear: 	-2.09303+-0.815679	 12.2723+-6.83032
Residual Background leftover Narrow in iPt 13.4-14.4:	-3.87432	 +- 	7.10704

Total Background Narrow in iPt 13.4-14.4:	62.6534	 +- 	9.87142

Background Narrow in iPt 13.4-14.4:	66.5277	 +- 	6.8509

Parameter for bin 21
Gausexp: 	23.7843+-2.11145	 0.150524+-0.00173171	 0.018755+-0.0018294	 0.01+-0.00341833
Linear: 	-3.6396+-0.62551	 47.4434+-5.46209

Signal histo Left:	13.4-14.4
26	0.102	1+-1
27	0.106	2+-1.41421
28	0.11	8+-2.82843
29	0.114	8+-2.82843
30	0.118	9+-3
31	0.122	6+-2.44949
32	0.126	11+-3.31662
33	0.13	21+-4.58258
34	0.134	25+-5
35	0.138	27+-5.19615
36	0.142	33+-5.74456
37	0.146	32+-5.65685
38	0.15	30+-5.47723
39	0.154	29+-5.38516
40	0.158	21+-4.58258
41	0.162	21+-4.58258
42	0.166	13+-3.60555
43	0.17	15+-3.87298
44	0.174	17+-4.12311
45	0.178	23+-4.79583
46	0.182	15+-3.87298
47	0.186	11+-3.31662
48	0.19	8+-2.82843
Integrated value: 	386+-19.6469

Signal histo LeftWide:	13.4-14.4
21	0.082	0+-1
22	0.086	0+-1
23	0.09	0+-1
24	0.094	2+-1.41421
25	0.098	3+-1.73205
26	0.102	1+-1
27	0.106	2+-1.41421
28	0.11	8+-2.82843
29	0.114	8+-2.82843
30	0.118	9+-3
31	0.122	6+-2.44949
32	0.126	11+-3.31662
33	0.13	21+-4.58258
34	0.134	25+-5
35	0.138	27+-5.19615
36	0.142	33+-5.74456
37	0.146	32+-5.65685
38	0.15	30+-5.47723
39	0.154	29+-5.38516
40	0.158	21+-4.58258
41	0.162	21+-4.58258
42	0.166	13+-3.60555
43	0.17	15+-3.87298
44	0.174	17+-4.12311
45	0.178	23+-4.79583
46	0.182	15+-3.87298
47	0.186	11+-3.31662
48	0.19	8+-2.82843
49	0.194	13+-3.60555
50	0.198	8+-2.82843
51	0.202	7+-2.64575
52	0.206	8+-2.82843
Integrated value: 	427+-20.7364

Signal histo LeftNarrow:	13.4-14.4
31	0.122	6+-2.44949
32	0.126	11+-3.31662
33	0.13	21+-4.58258
34	0.134	25+-5
35	0.138	27+-5.19615
36	0.142	33+-5.74456
37	0.146	32+-5.65685
38	0.15	30+-5.47723
39	0.154	29+-5.38516
40	0.158	21+-4.58258
41	0.162	21+-4.58258
42	0.166	13+-3.60555
43	0.17	15+-3.87298
44	0.174	17+-4.12311
Integrated value: 	301+-17.3494
Residual Background leftover Left in iPt 13.4-14.4:	75.6042	 +- 	9.47865

Total Background Left in iPt 13.4-14.4:	75.6042	 +- 	9.47865

Background Left in iPt 13.4-14.4:	0	 +- 	0

Parameter for bin 21
Gausexp: 	23.7843+-2.11145	 0.150524+-0.00173171	 0.018755+-0.0018294	 0.01+-0.00341833
Linear: 	-3.6396+-0.62551	 47.4434+-5.46209
Residual Background leftover LeftWide in iPt 13.4-14.4:	102.152	 +- 	12.9701

Total Background LeftWide in iPt 13.4-14.4:	102.152	 +- 	12.9701

Background LeftWide in iPt 13.4-14.4:	0	 +- 	0

Parameter for bin 21
Gausexp: 	23.7843+-2.11145	 0.150524+-0.00173171	 0.018755+-0.0018294	 0.01+-0.00341833
Linear: 	-3.6396+-0.62551	 47.4434+-5.46209
Residual Background leftover LeftNarrow in iPt 13.4-14.4:	47.3484	 +- 	5.86727

Total Background LeftNarrow in iPt 13.4-14.4:	47.3484	 +- 	5.86727

Background LeftNarrow in iPt 13.4-14.4:	0	 +- 	0

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 22
Gausexp: 	17.4601+-1.96664	 0.155224+-0.00076946	 0.0166331+-0.00181271	 0.01+-0.00181886
Linear: 	-1.92581+-0.807645	 14.129+-6.58495
Parameter for bin 22
Pol2: 	5.48362+-4.36859	 -113.604+-74.8751	 420.58+-244.488
Parameter for bin 22
Exp1: 	-1.65096+-1.79137	 -11.0168+-11.3702
Parameter for pure Gaussian bin 22
Gausexp: 	17.4189+-1.96522	 0.157514+-0.00247004	 0.0184248+-0.00217041
Linear: 	-1.65079+-0.836206	 11.0366+-7.15006

Signal histo :	14.4-15.4
27	0.106	-3.53363+-2.01135
28	0.11	-0.41704+-2.79408
29	0.114	-1.41704+-2.609
30	0.118	-0.650224+-2.06982
31	0.122	2.23318+-2.35005
32	0.126	5.46637+-3.47066
33	0.13	1.34978+-2.50682
34	0.134	10.1166+-3.42949
35	0.138	20.1166+-4.66491
36	0.142	15.4664+-4.69526
37	0.146	13.8161+-5.03286
38	0.15	22.4664+-5.38939
39	0.154	12.3498+-4.15742
40	0.158	17.3498+-4.72061
41	0.162	26.1166+-5.26891
42	0.166	9.58296+-4.21982
43	0.17	12.4664+-4.36412
44	0.174	7.46637+-3.74773
45	0.178	9.34978+-3.77944
46	0.182	7.46637+-3.74773
47	0.186	11.3498+-4.03536
48	0.19	2.93274+-4.01136
49	0.194	7.11659+-2.95996
Integrated value: 	208.561+-18.5589

Signal histo Wide:	14.4-15.4
22	0.086	-1.76682+-1.58832
23	0.09	-1.76682+-1.58832
24	0.094	-0.883408+-1.32717
25	0.098	-6.18386+-2.51588
26	0.102	0.233184+-1.8769
27	0.106	-3.53363+-2.01135
28	0.11	-0.41704+-2.79408
29	0.114	-1.41704+-2.609
30	0.118	-0.650224+-2.06982
31	0.122	2.23318+-2.35005
32	0.126	5.46637+-3.47066
33	0.13	1.34978+-2.50682
34	0.134	10.1166+-3.42949
35	0.138	20.1166+-4.66491
36	0.142	15.4664+-4.69526
37	0.146	13.8161+-5.03286
38	0.15	22.4664+-5.38939
39	0.154	12.3498+-4.15742
40	0.158	17.3498+-4.72061
41	0.162	26.1166+-5.26891
42	0.166	9.58296+-4.21982
43	0.17	12.4664+-4.36412
44	0.174	7.46637+-3.74773
45	0.178	9.34978+-3.77944
46	0.182	7.46637+-3.74773
47	0.186	11.3498+-4.03536
48	0.19	2.93274+-4.01136
49	0.194	7.11659+-2.95996
50	0.198	6.46637+-3.61186
51	0.202	3.69955+-3.68351
52	0.206	0.0493274+-3.85388
53	0.21	0.699552+-3.25089
Integrated value: 	209.108+-20.3255

Signal histo Narrow:	14.4-15.4
32	0.126	5.46637+-3.47066
33	0.13	1.34978+-2.50682
34	0.134	10.1166+-3.42949
35	0.138	20.1166+-4.66491
36	0.142	15.4664+-4.69526
37	0.146	13.8161+-5.03286
38	0.15	22.4664+-5.38939
39	0.154	12.3498+-4.15742
40	0.158	17.3498+-4.72061
41	0.162	26.1166+-5.26891
42	0.166	9.58296+-4.21982
43	0.17	12.4664+-4.36412
44	0.174	7.46637+-3.74773
45	0.178	9.34978+-3.77944
Integrated value: 	183.48+-16.1488
Residual Background leftover  in iPt 14.4-15.4:	4.4515	 +- 	11.0924

Total Background  in iPt 14.4-15.4:	76.891	 +- 	13.6189

Background  in iPt 14.4-15.4:	72.4395	 +- 	7.90146

Parameter for bin 22
Gausexp: 	17.4601+-1.96664	 0.155224+-0.00076946	 0.0166331+-0.00181271	 0.01+-0.00181886
Linear: 	-1.92581+-0.807645	 14.129+-6.58495
Residual Background leftover Wide in iPt 14.4-15.4:	5.28913	 +- 	15.1908

Total Background Wide in iPt 14.4-15.4:	112.182	 +- 	17.9691

Background Wide in iPt 14.4-15.4:	106.892	 +- 	9.59827

Parameter for bin 22
Gausexp: 	17.4601+-1.96664	 0.155224+-0.00076946	 0.0166331+-0.00181271	 0.01+-0.00181886
Linear: 	-1.92581+-0.807645	 14.129+-6.58495
Residual Background leftover Narrow in iPt 14.4-15.4:	3.10522	 +- 	6.8611

Total Background Narrow in iPt 14.4-15.4:	44.6254	 +- 	9.10272

Background Narrow in iPt 14.4-15.4:	41.5202	 +- 	5.98204

Parameter for bin 22
Gausexp: 	17.5391+-1.83765	 0.155224+-0.000600467	 0.0166659+-0.00162125	 0.01+-0.00144785
Linear: 	-2.72128+-0.622454	 29.4976+-5.16951

Signal histo Left:	14.4-15.4
27	0.106	-1.33333+-1.19733
28	0.11	2.33333+-2.1312
29	0.114	1.33333+-1.88202
30	0.118	1+-1.52486
31	0.122	3.33333+-2.05349
32	0.126	7.66667+-3.07142
33	0.13	3+-2.07971
34	0.134	10.6667+-3.33293
35	0.138	20.6667+-4.59439
36	0.142	17.6667+-4.40836
37	0.146	17.6667+-4.55618
38	0.15	24.6667+-5.14136
39	0.154	14+-3.91474
40	0.158	19+-4.50835
41	0.162	26.6667+-5.20657
42	0.166	12.3333+-3.8134
43	0.17	14.6667+-4.05384
44	0.174	9.66667+-3.38136
45	0.178	11+-3.51073
46	0.182	9.66667+-3.38136
47	0.186	13+-3.78487
48	0.19	7.33333+-3.29655
49	0.194	7.66667+-2.84753
Integrated value: 	253.667+-17.0555

Signal histo LeftWide:	14.4-15.4
22	0.086	-0.666667+-1.10309
23	0.09	-0.666667+-1.10309
24	0.094	-0.333333+-1.05281
25	0.098	-2.33333+-1.3262
26	0.102	1.33333+-1.48889
27	0.106	-1.33333+-1.19733
28	0.11	2.33333+-2.1312
29	0.114	1.33333+-1.88202
30	0.118	1+-1.52486
31	0.122	3.33333+-2.05349
32	0.126	7.66667+-3.07142
33	0.13	3+-2.07971
34	0.134	10.6667+-3.33293
35	0.138	20.6667+-4.59439
36	0.142	17.6667+-4.40836
37	0.146	17.6667+-4.55618
38	0.15	24.6667+-5.14136
39	0.154	14+-3.91474
40	0.158	19+-4.50835
41	0.162	26.6667+-5.20657
42	0.166	12.3333+-3.8134
43	0.17	14.6667+-4.05384
44	0.174	9.66667+-3.38136
45	0.178	11+-3.51073
46	0.182	9.66667+-3.38136
47	0.186	13+-3.78487
48	0.19	7.33333+-3.29655
49	0.194	7.66667+-2.84753
50	0.198	8.66667+-3.23011
51	0.202	7+-3.10651
52	0.206	5+-2.99593
53	0.21	4+-2.57884
Integrated value: 	275.667+-18.2789

Signal histo LeftNarrow:	14.4-15.4
32	0.126	7.66667+-3.07142
33	0.13	3+-2.07971
34	0.134	10.6667+-3.33293
35	0.138	20.6667+-4.59439
36	0.142	17.6667+-4.40836
37	0.146	17.6667+-4.55618
38	0.15	24.6667+-5.14136
39	0.154	14+-3.91474
40	0.158	19+-4.50835
41	0.162	26.6667+-5.20657
42	0.166	12.3333+-3.8134
43	0.17	14.6667+-4.05384
44	0.174	9.66667+-3.38136
45	0.178	11+-3.51073
Integrated value: 	209.333+-15.1689
Residual Background leftover Left in iPt 14.4-15.4:	39.1772	 +- 	8.61631

Total Background Left in iPt 14.4-15.4:	66.5106	 +- 	9.11755

Background Left in iPt 14.4-15.4:	27.3333	 +- 	2.98143

Parameter for bin 22
Gausexp: 	17.5391+-1.83765	 0.155224+-0.000600467	 0.0166659+-0.00162125	 0.01+-0.00144785
Linear: 	-2.72128+-0.622454	 29.4976+-5.16951
Residual Background leftover LeftWide in iPt 14.4-15.4:	52.6196	 +- 	11.7891

Total Background LeftWide in iPt 14.4-15.4:	92.9529	 +- 	12.3329

Background LeftWide in iPt 14.4-15.4:	40.3333	 +- 	3.62168

Parameter for bin 22
Gausexp: 	17.5391+-1.83765	 0.155224+-0.000600467	 0.0166659+-0.00162125	 0.01+-0.00144785
Linear: 	-2.72128+-0.622454	 29.4976+-5.16951
Residual Background leftover LeftNarrow in iPt 14.4-15.4:	24.6729	 +- 	5.33419

Total Background LeftNarrow in iPt 14.4-15.4:	40.3396	 +- 	5.7921

Background LeftNarrow in iPt 14.4-15.4:	15.6667	 +- 	2.25718

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 23
Gausexp: 	11.1752+-2.13114	 0.14841+-0.00196663	 0.0106863+-0.00270073	 0.01+-0.0104284
Linear: 	-1.25533+-0.758119	 7.584+-5.6832
Parameter for bin 23
Pol2: 	-0.887761+-3.14256	 1.34549+-52.5943	 20.9384+-176.195
Parameter for bin 23
Exp1: 	-1.95623+-3.28063	 -14.8392+-19.1381
Parameter for pure Gaussian bin 23
Gausexp: 	11.0859+-2.04101	 0.147234+-0.00212586	 0.0121508+-0.00245229
Linear: 	-1.18179+-0.76102	 7.13495+-5.67279

Signal histo :	15.4-16.4
25	0.098	-1.59412+-1.78562
26	0.102	-3.45882+-1.97938
27	0.106	-2.59412+-1.78562
28	0.11	1+-1.31505
29	0.114	1+-1.31505
30	0.118	2+-1.65208
31	0.122	-1.59412+-1.78562
32	0.126	3.27059+-2.54145
33	0.13	3+-1.93116
34	0.134	8.40588+-3.63159
35	0.138	8+-2.95455
36	0.142	9.67647+-4.20088
37	0.146	9.27059+-3.52973
38	0.15	12.5412+-4.34947
39	0.154	12+-3.56782
40	0.158	6.54118+-3.59415
41	0.162	3.67647+-3.41283
42	0.166	-1.05294+-3.17905
43	0.17	9.40588+-3.76676
44	0.174	1.54118+-2.81388
45	0.178	2.81176+-3.51808
46	0.182	-2.05294+-3.01768
47	0.186	3.54118+-3.14927
48	0.19	-2.18824+-2.71604
Integrated value: 	83.1471+-14.4599

Signal histo Wide:	15.4-16.4
20	0.078	1+-1.31505
21	0.082	-1.72941+-1.56811
22	0.086	0+-1.31505
23	0.09	-1.72941+-1.56811
24	0.094	-0.864706+-1.3151
25	0.098	-1.59412+-1.78562
26	0.102	-3.45882+-1.97938
27	0.106	-2.59412+-1.78562
28	0.11	1+-1.31505
29	0.114	1+-1.31505
30	0.118	2+-1.65208
31	0.122	-1.59412+-1.78562
32	0.126	3.27059+-2.54145
33	0.13	3+-1.93116
34	0.134	8.40588+-3.63159
35	0.138	8+-2.95455
36	0.142	9.67647+-4.20088
37	0.146	9.27059+-3.52973
38	0.15	12.5412+-4.34947
39	0.154	12+-3.56782
40	0.158	6.54118+-3.59415
41	0.162	3.67647+-3.41283
42	0.166	-1.05294+-3.17905
43	0.17	9.40588+-3.76676
44	0.174	1.54118+-2.81388
45	0.178	2.81176+-3.51808
46	0.182	-2.05294+-3.01768
47	0.186	3.54118+-3.14927
48	0.19	-2.18824+-2.71604
49	0.194	3.81176+-3.65744
50	0.198	1.54118+-2.81388
51	0.202	1.54118+-2.81388
52	0.206	-2.18824+-2.71604
Integrated value: 	84.5294+-15.9932

Signal histo Narrow:	15.4-16.4
30	0.118	2+-1.65208
31	0.122	-1.59412+-1.78562
32	0.126	3.27059+-2.54145
33	0.13	3+-1.93116
34	0.134	8.40588+-3.63159
35	0.138	8+-2.95455
36	0.142	9.67647+-4.20088
37	0.146	9.27059+-3.52973
38	0.15	12.5412+-4.34947
39	0.154	12+-3.56782
40	0.158	6.54118+-3.59415
41	0.162	3.67647+-3.41283
42	0.166	-1.05294+-3.17905
43	0.17	9.40588+-3.76676
44	0.174	1.54118+-2.81388
Integrated value: 	86.6824+-12.5122
Residual Background leftover  in iPt 15.4-16.4:	-3.91754	 +- 	8.76717

Total Background  in iPt 15.4-16.4:	60.9354	 +- 	11.6598

Background  in iPt 15.4-16.4:	64.8529	 +- 	7.68683

Parameter for bin 23
Gausexp: 	11.1752+-2.13114	 0.14841+-0.00196663	 0.0106863+-0.00270073	 0.01+-0.0104284
Linear: 	-1.25533+-0.758119	 7.584+-5.6832
Residual Background leftover Wide in iPt 15.4-16.4:	-5.88716	 +- 	11.9166

Total Background Wide in iPt 15.4-16.4:	80.5834	 +- 	14.8589

Background Wide in iPt 15.4-16.4:	86.4706	 +- 	8.87599

Parameter for bin 23
Gausexp: 	11.1752+-2.13114	 0.14841+-0.00196663	 0.0106863+-0.00270073	 0.01+-0.0104284
Linear: 	-1.25533+-0.758119	 7.584+-5.6832
Residual Background leftover Narrow in iPt 15.4-16.4:	-2.22094	 +- 	5.54686

Total Background Narrow in iPt 15.4-16.4:	34.0967	 +- 	8.02019

Background Narrow in iPt 15.4-16.4:	36.3176	 +- 	5.79273

Parameter for bin 23
Gausexp: 	10.459+-1.83788	 0.151421+-0.00235042	 0.0128631+-0.00273527	 0.01+-0.00274844
Linear: 	-1.70123+-0.537279	 19.7698+-4.06736

Signal histo Left:	15.4-16.4
26	0.102	-0.666667+-1.05281
27	0.106	-0.5+-1.03986
28	0.11	1+-1.01346
29	0.114	1+-1.01346
30	0.118	2+-1.42376
31	0.122	0.5+-1.03986
32	0.126	4.66667+-2.24815
33	0.13	3+-1.73986
34	0.134	10.5+-3.32886
35	0.138	8+-2.83321
36	0.142	13.1667+-3.75972
37	0.146	10.6667+-3.32479
38	0.15	15.3333+-4.01353
39	0.154	12+-3.46801
40	0.158	9.33333+-3.17937
41	0.162	7.16667+-2.85228
42	0.166	3.83333+-2.27809
43	0.17	11.5+-3.47582
44	0.174	4.33333+-2.26018
45	0.178	7+-2.85703
46	0.182	2.83333+-2.04688
47	0.186	6.33333+-2.66616
48	0.19	2+-1.77837
Integrated value: 	135+-12.2928

Signal histo LeftWide:	15.4-16.4
21	0.082	-0.333333+-1.02674
22	0.086	0+-1.01346
23	0.09	-0.333333+-1.02674
24	0.094	-0.166667+-1.01346
25	0.098	0.5+-1.03986
26	0.102	-0.666667+-1.05281
27	0.106	-0.5+-1.03986
28	0.11	1+-1.01346
29	0.114	1+-1.01346
30	0.118	2+-1.42376
31	0.122	0.5+-1.03986
32	0.126	4.66667+-2.24815
