Scaling Background factors for Pt bin 1
0.00303933
Scaling Background factors for Pt bin 2
0.00426279
Scaling Background factors for Pt bin 3
0.00639657
Scaling Background factors for Pt bin 4
0.00968346
Scaling Background factors for Pt bin 5
0.0147565
Scaling Background factors for Pt bin 6
0.0217784
Scaling Background factors for Pt bin 7
0.0315896
Scaling Background factors for Pt bin 8
0.0434126
Scaling Background factors for Pt bin 9
0.0604727
Scaling Background factors for Pt bin 10
0.0781847
Scaling Background factors for Pt bin 11
0.105258
Scaling Background factors for Pt bin 12
0.13217
Scaling Background factors for Pt bin 13
0.154267
Scaling Background factors for Pt bin 14
0.185082
Scaling Background factors for Pt bin 15
0.236377
Scaling Background factors for Pt bin 16
0.0125
Scaling Background factors for Pt bin 17
0.0125
Scaling Background factors for Pt bin 18
0.0125
Scaling Background factors for Pt bin 19
0.0125
Scaling Background factors for Pt bin 20
0.0125
Scaling Background factors for Pt bin 21
0.0125
Scaling Background factors for Pt bin 22
0.0125
Scaling Background factors for Pt bin 23
0.0125
Scaling Background factors for Pt bin 24
0.0125
Scaling Background factors for Pt bin 25
0.0125
Parameter for bin 200
Gausexp: 	5122.1+-44.6633	 0.129424+-0.000157045	 0.0104607+-0.000141496	 0.0201017+-0.000536713
Linear: 	1141.91+-45.034	 -4500.02+-226.915
43	0.17	2+-1.41421
44	0.174	1+-1
45	0.178	2+-1.41421
46	0.182	2+-1.41421
47	0.186	1+-1
48	0.19	2+-1.41421
49	0.194	0+-0
50	0.198	0+-0
51	0.202	2+-1.41421
Parameter for bin 13
Gausexp: 	3.52668+-1.09678	 0.115405+-0.013218	 0.0272996+-0.0208914	 0.03+-0.0198838
Parameter for bin 13
Gausexp: 	3.33784+-1.08731	 0.115405+-0.0122575	 0.0273192+-0.021272	 0.03+-0.0199942
Parameter for bin 13
Gausexp: 	40.5452+-3.1678	 0.13647+-0.0011688	 0.0102891+-0.00100149	 0.0194283+-0.00292619
21	0.082	4+-2
22	0.086	6+-2.44949
23	0.09	11+-3.31662
24	0.094	5+-2.23607
25	0.098	6+-2.44949
26	0.102	11+-3.31662
27	0.106	9+-3
28	0.11	11+-3.31662
29	0.114	24+-4.89898
30	0.118	16+-4
31	0.122	27+-5.19615
32	0.126	39+-6.245
33	0.13	50+-7.07107
34	0.134	43+-6.55744
35	0.138	32+-5.65685
36	0.142	53+-7.28011
37	0.146	23+-4.79583
38	0.15	17+-4.12311
39	0.154	9+-3
40	0.158	8+-2.82843
41	0.162	5+-2.23607
42	0.166	6+-2.44949
43	0.17	1+-1
44	0.174	1+-1
45	0.178	3+-1.73205
46	0.182	2+-1.41421
47	0.186	2+-1.41421
48	0.19	3+-1.73205
49	0.194	1+-1
50	0.198	0+-0
51	0.202	1+-1
22	0.086	13+-3.60555
23	0.09	20+-4.47214
24	0.094	9+-3
25	0.098	20+-4.47214
26	0.102	14+-3.74166
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	3+-1.73205
45	0.178	6+-2.44949
Integrated value: 	916+-30.2655

True histo  range reweighted6.9-7.4
22	0.086	13+-3.60555
23	0.09	20+-4.47214
24	0.094	9+-3
25	0.098	20+-4.47214
26	0.102	14+-3.74166
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	3+-1.73205
45	0.178	6+-2.44949
Integrated value: 	916+-30.2655

True histo  range unweighted6.9-7.4
22	0.086	13+-3.60555
23	0.09	20+-4.47214
24	0.094	9+-3
25	0.098	20+-4.47214
26	0.102	14+-3.74166
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	3+-1.73205
45	0.178	6+-2.44949
Integrated value: 	916+-30.2655

True histo Wide range6.9-7.4
17	0.066	8+-2.82843
18	0.07	9+-3
19	0.074	4+-2
20	0.078	12+-3.4641
21	0.082	5+-2.23607
22	0.086	13+-3.60555
23	0.09	20+-4.47214
24	0.094	9+-3
25	0.098	20+-4.47214
26	0.102	14+-3.74166
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	3+-1.73205
45	0.178	6+-2.44949
46	0.182	4+-2
47	0.186	5+-2.23607
48	0.19	5+-2.23607
49	0.194	1+-1
Integrated value: 	969+-31.1288

True histo Wide range reweighted6.9-7.4
17	0.066	8+-2.82843
18	0.07	9+-3
19	0.074	4+-2
20	0.078	12+-3.4641
21	0.082	5+-2.23607
22	0.086	13+-3.60555
23	0.09	20+-4.47214
24	0.094	9+-3
25	0.098	20+-4.47214
26	0.102	14+-3.74166
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	3+-1.73205
45	0.178	6+-2.44949
46	0.182	4+-2
47	0.186	5+-2.23607
48	0.19	5+-2.23607
49	0.194	1+-1
Integrated value: 	969+-31.1288

True histo Wide range unweighted6.9-7.4
17	0.066	8+-2.82843
18	0.07	9+-3
19	0.074	4+-2
20	0.078	12+-3.4641
21	0.082	5+-2.23607
22	0.086	13+-3.60555
23	0.09	20+-4.47214
24	0.094	9+-3
25	0.098	20+-4.47214
26	0.102	14+-3.74166
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
42	0.166	8+-2.82843
43	0.17	5+-2.23607
44	0.174	3+-1.73205
45	0.178	6+-2.44949
46	0.182	4+-2
47	0.186	5+-2.23607
48	0.19	5+-2.23607
49	0.194	1+-1
Integrated value: 	969+-31.1288

True histo Narrow range6.9-7.4
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
Integrated value: 	818+-28.6007

True histo Narrow range reweighted6.9-7.4
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
Integrated value: 	818+-28.6007

True histo Narrow range unweighted6.9-7.4
27	0.106	15+-3.87298
28	0.11	15+-3.87298
29	0.114	36+-6
30	0.118	39+-6.245
31	0.122	53+-7.28011
32	0.126	86+-9.27362
33	0.13	118+-10.8628
34	0.134	119+-10.9087
35	0.138	104+-10.198
36	0.142	107+-10.3441
37	0.146	54+-7.34847
38	0.15	30+-5.47723
39	0.154	21+-4.58258
40	0.158	14+-3.74166
41	0.162	7+-2.64575
Integrated value: 	818+-28.6007
22	0.086	1+-1
23	0.09	2+-1.41421
24	0.094	1+-1
25	0.098	6+-2.44949
26	0.102	1+-1
27	0.106	2+-1.41421
28	0.11	1+-1
29	0.114	3+-1.73205
30	0.118	1+-1
31	0.122	1+-1
32	0.126	1+-1
33	0.13	0+-0
34	0.134	2+-1.41421
35	0.138	2+-1.41421
36	0.142	0+-0
37	0.146	1+-1
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
Integrated value: 	25+-5

TrueSec K0S histo :	6.9-7.4
22	0.086	0+-0
23	0.09	1+-0.707107
24	0.094	0.5+-0.5
25	0.098	2+-1
26	0.102	1+-0.707107
27	0.106	0.5+-0.5
28	0.11	1.5+-0.866025
29	0.114	0+-0
30	0.118	2.5+-1.11803
31	0.122	2+-1
32	0.126	0.5+-0.5
33	0.13	2+-1
34	0.134	1+-0.707107
35	0.138	0+-0
36	0.142	1.5+-0.866025
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0.5+-0.5
40	0.158	0.5+-0.5
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
Integrated value: 	17+-2.91548

TrueSec K0S histo Wide:	6.9-7.4
17	0.066	1+-0.707107
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0.5+-0.5
21	0.082	1+-0.707107
22	0.086	0+-0
23	0.09	1+-0.707107
24	0.094	0.5+-0.5
25	0.098	2+-1
26	0.102	1+-0.707107
27	0.106	0.5+-0.5
28	0.11	1.5+-0.866025
29	0.114	0+-0
30	0.118	2.5+-1.11803
31	0.122	2+-1
32	0.126	0.5+-0.5
33	0.13	2+-1
34	0.134	1+-0.707107
35	0.138	0+-0
36	0.142	1.5+-0.866025
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0.5+-0.5
40	0.158	0.5+-0.5
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
Integrated value: 	19.5+-3.1225

TrueSec K0S histo Narrow:	6.9-7.4
27	0.106	0.5+-0.5
28	0.11	1.5+-0.866025
29	0.114	0+-0
30	0.118	2.5+-1.11803
31	0.122	2+-1
32	0.126	0.5+-0.5
33	0.13	2+-1
34	0.134	1+-0.707107
35	0.138	0+-0
36	0.142	1.5+-0.866025
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0.5+-0.5
40	0.158	0.5+-0.5
41	0.162	0+-0
Integrated value: 	12.5+-2.5

TrueSec Lambda histo :	6.9-7.4
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
Integrated value: 	0+-0

TrueSec Lambda histo Wide:	6.9-7.4
17	0.066	0+-0
18	0.07	1+-1
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
Integrated value: 	1+-1

TrueSec Lambda histo Narrow:	6.9-7.4
27	0.106	0+-0
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
Integrated value: 	0+-0

TrueSec K0L histo :	6.9-7.4
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	1+-1
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
Integrated value: 	1+-1

TrueSec K0L histo Wide:	6.9-7.4
17	0.066	0+-0
18	0.07	0+-0
19	0.074	0+-0
20	0.078	0+-0
21	0.082	0+-0
22	0.086	0+-0
23	0.09	0+-0
24	0.094	0+-0
25	0.098	0+-0
26	0.102	0+-0
27	0.106	1+-1
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
Integrated value: 	1+-1

TrueSec K0L histo Narrow:	6.9-7.4
27	0.106	1+-1
28	0.11	0+-0
29	0.114	0+-0
30	0.118	0+-0
31	0.122	0+-0
32	0.126	0+-0
33	0.13	0+-0
34	0.134	0+-0
35	0.138	0+-0
36	0.142	0+-0
37	0.146	0+-0
38	0.15	0+-0
39	0.154	0+-0
40	0.158	0+-0
41	0.162	0+-0
Integrated value: 	1+-1

TrueSec Rest histo :	6.9-7.4
22	0.086	0+-0
23	0.09	0+-1
24	0.094	0+-0.707107
25	0.098	0+-1.41421
26	0.102	0+-1
27	0.106	0+-1.58114
28	0.11	0+-1.22474
29	0.114	0+-0
30	0.118	1+-1.87083
31	0.122	0+-1.41421
32	0.126	0+-0.707107
33	0.13	0+-1.41421
34	0.134	0+-1
35	0.138	1+-1
36	0.142	1+-1.58114
37	0.146	0+-0
38	0.15	1+-1
39	0.154	0+-0.707107
40	0.158	0+-0.707107
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
Integrated value: 	4+-4.79583

TrueSec Rest histo Wide:	6.9-7.4
17	0.066	0+-1
18	0.07	0+-1.41421
19	0.074	0+-0
20	0.078	0+-0.707107
21	0.082	1+-1.41421
22	0.086	0+-0
23	0.09	0+-1
24	0.094	0+-0.707107
25	0.098	0+-1.41421
26	0.102	0+-1
27	0.106	0+-1.58114
28	0.11	0+-1.22474
29	0.114	0+-0
30	0.118	1+-1.87083
31	0.122	0+-1.41421
32	0.126	0+-0.707107
33	0.13	0+-1.41421
34	0.134	0+-1
35	0.138	1+-1
36	0.142	1+-1.58114
37	0.146	0+-0
38	0.15	1+-1
39	0.154	0+-0.707107
40	0.158	0+-0.707107
41	0.162	0+-0
42	0.166	0+-0
43	0.17	0+-0
44	0.174	0+-0
45	0.178	0+-0
46	0.182	0+-0
47	0.186	0+-0
48	0.19	0+-0
49	0.194	0+-0
Integrated value: 	5+-5.33854

TrueSec Rest histo Narrow:	6.9-7.4
27	0.106	0+-1.58114
28	0.11	0+-1.22474
29	0.114	0+-0
30	0.118	1+-1.87083
31	0.122	0+-1.41421
32	0.126	0+-0.707107
33	0.13	0+-1.41421
34	0.134	0+-1
35	0.138	1+-1
36	0.142	1+-1.58114
37	0.146	0+-0
38	0.15	1+-1
39	0.154	0+-0.707107
40	0.158	0+-0.707107
41	0.162	0+-0
Integrated value: 	4+-4.30116
Residual Background leftover  in iPt 6.9-7.4:	90.819	 +- 	27.6535

Total Background  in iPt 6.9-7.4:	376.836	 +- 	28.2522

Background  in iPt 6.9-7.4:	286.017	 +- 	5.78556

Parameter for bin 13
Gausexp: 	116.023+-6.32555	 0.136681+-0.000686916	 0.00845766+-0.000610404	 0.0168294+-0.00192659
Linear: 	6.92869+-2.86389	 -23.8224+-15.0491
Residual Background leftover Wide in iPt 6.9-7.4:	126.448	 +- 	38.6664

Total Background Wide in iPt 6.9-7.4:	505.825	 +- 	39.2363

Background Wide in iPt 6.9-7.4:	379.376	 +- 	6.66322

Parameter for bin 13
Gausexp: 	116.023+-6.32555	 0.136681+-0.000686916	 0.00845766+-0.000610404	 0.0168294+-0.00192659
Linear: 	6.92869+-2.86389	 -23.8224+-15.0491
Residual Background leftover Narrow in iPt 6.9-7.4:	56.0472	 +- 	16.9982

Total Background Narrow in iPt 6.9-7.4:	242.613	 +- 	17.6288

Background Narrow in iPt 6.9-7.4:	186.566	 +- 	4.67268

Parameter for bin 13
Gausexp: 	115.542+-6.48445	 0.136587+-0.000711461	 0.0083278+-0.000622428	 0.0160776+-0.00197609
Linear: 	7.8122+-2.99203	 -105.954+-15.999

Signal histo Left:	6.9-7.4
22	0.086	12.0738+-5.04771
23	0.09	16.349+-5.96251
24	0.094	5.80537+-5.41808
25	0.098	16.9195+-6.44644
26	0.102	13.9396+-5.69363
27	0.106	6.44295+-5.73513
28	0.11	16.2349+-5.86093
29	0.114	23.557+-7.14792
30	0.118	32.8993+-7.98096
31	0.122	50.0336+-8.70389
32	0.126	81.6711+-10.5021
33	0.13	120.557+-12.1693
34	0.134	109.262+-11.7115
35	0.138	95.0134+-11.2648
36	0.142	101.651+-11.6804
37	0.146	40.4899+-8.40011
38	0.15	23.3087+-7.40471
39	0.154	10.2416+-6.65574
40	0.158	7.48993+-6.12877
41	0.162	-13.5973+-5.01697
42	0.166	-1.6443+-5.78791
43	0.17	-8.6443+-5.1478
44	0.174	-9.39597+-4.66506
45	0.178	-10.2349+-5.06299
Integrated value: 	740.423+-37.6941

Signal histo LeftWide:	6.9-7.4
17	0.066	5.32215+-3.83956
18	0.07	2.89262+-4.21276
19	0.074	-1.7651+-4.04357
20	0.078	2.75839+-4.76293
21	0.082	5.00671+-4.57694
22	0.086	12.0738+-5.04771
23	0.09	16.349+-5.96251
24	0.094	5.80537+-5.41808
25	0.098	16.9195+-6.44644
26	0.102	13.9396+-5.69363
27	0.106	6.44295+-5.73513
28	0.11	16.2349+-5.86093
29	0.114	23.557+-7.14792
30	0.118	32.8993+-7.98096
31	0.122	50.0336+-8.70389
32	0.126	81.6711+-10.5021
33	0.13	120.557+-12.1693
34	0.134	109.262+-11.7115
35	0.138	95.0134+-11.2648
36	0.142	101.651+-11.6804
37	0.146	40.4899+-8.40011
38	0.15	23.3087+-7.40471
39	0.154	10.2416+-6.65574
40	0.158	7.48993+-6.12877
41	0.162	-13.5973+-5.01697
42	0.166	-1.6443+-5.78791
43	0.17	-8.6443+-5.1478
44	0.174	-9.39597+-4.66506
45	0.178	-10.2349+-5.06299
46	0.182	-15.1208+-4.67279
47	0.186	-11.7584+-4.72217
48	0.19	-16.1208+-4.56453
49	0.194	-10.2349+-5.06299
Integrated value: 	701.403+-40.049

Signal histo LeftNarrow:	6.9-7.4
27	0.106	6.44295+-5.73513
28	0.11	16.2349+-5.86093
29	0.114	23.557+-7.14792
30	0.118	32.8993+-7.98096
31	0.122	50.0336+-8.70389
32	0.126	81.6711+-10.5021
33	0.13	120.557+-12.1693
34	0.134	109.262+-11.7115
35	0.138	95.0134+-11.2648
36	0.142	101.651+-11.6804
37	0.146	40.4899+-8.40011
38	0.15	23.3087+-7.40471
39	0.154	10.2416+-6.65574
40	0.158	7.48993+-6.12877
41	0.162	-13.5973+-5.01697
Integrated value: 	705.255+-33.8982
Residual Background leftover Left in iPt 6.9-7.4:	-148.168	 +- 	29.0963

Total Background Left in iPt 6.9-7.4:	406.409	 +- 	31.1839

Background Left in iPt 6.9-7.4:	554.577	 +- 	11.218

Parameter for bin 13
Gausexp: 	115.542+-6.48445	 0.136587+-0.000711461	 0.0083278+-0.000622428	 0.0160776+-0.00197609
Linear: 	7.8122+-2.99203	 -105.954+-15.999
Residual Background leftover LeftWide in iPt 6.9-7.4:	-196.738	 +- 	40.6396

Total Background LeftWide in iPt 6.9-7.4:	538.859	 +- 	42.6438

Background LeftWide in iPt 6.9-7.4:	735.597	 +- 	12.9198

Parameter for bin 13
Gausexp: 	115.542+-6.48445	 0.136587+-0.000711461	 0.0083278+-0.000622428	 0.0160776+-0.00197609
Linear: 	7.8122+-2.99203	 -105.954+-15.999
Residual Background leftover LeftNarrow in iPt 6.9-7.4:	-95.7837	 +- 	17.9061

Total Background LeftNarrow in iPt 6.9-7.4:	265.961	 +- 	20.0677

Background LeftNarrow in iPt 6.9-7.4:	361.745	 +- 	9.06015

---------------------------------------------------------------------------------
----------------------------------new pT bin ------------------------------------
---------------------------------------------------------------------------------
Subtracted mixed event
Parameter for bin 14
Gausexp: 	94.7912+-5.82486	 0.13654+-0.00071438	 0.00899388+-0.000757789	 0.0170794+-0.00189673
Linear: 	1.03699+-2.11152	 -0.399856+-11.2437
Parameter for bin 14
Pol2: 	-7.93474+-4.27338	 164.324+-69.6487	 -570.039+-238.156
Parameter for bin 14
Exp1: 	0.997348+-1.53549	 -0.179304+-7.67034
Parameter for pure Gaussian bin 14
Gausexp: 	88.98+-5.83772	 0.133166+-0.000609117	 0.0122237+-0.000795239
Linear: 	5.32217+-1.47179	 -21.3331+-8.81025

Signal histo :	7.4-7.9
22	0.086	18.7875+-4.97138
23	0.09	5.36741+-3.74785
24	0.094	5.8567+-3.5836
25	0.098	9.80893+-4.37298
26	0.102	22.2982+-5.46981
27	0.106	20.1121+-5.28624
28	0.11	27.8089+-6.09286
29	0.114	31.8567+-6.23235
30	0.118	24.5058+-5.94151
31	0.122	61.3674+-8.36937
32	0.126	74.0857+-9.36127
33	0.13	87.4366+-9.85769
34	0.134	107.064+-10.8271
35	0.138	114.671+-11.0394
36	0.142	63.8996+-8.81243
37	0.146	48.4366+-7.62719
38	0.15	33.2504+-6.57263
39	0.154	15.4366+-5.01737
40	0.158	20.0643+-5.49773
41	0.162	6.25045+-4.02486
42	0.166	8.52723+-4.7655
43	0.17	8.94732+-4.51422
44	0.174	5.34107+-4.44246
45	0.178	6.76116+-4.28995
Integrated value: 	827.942+-32.6445

Signal histo Wide:	7.4-7.9
17	0.066	1.39375+-2.08742
18	0.07	-0.654018+-2.15361
19	0.074	7.53214+-3.55141
20	0.078	4.53214+-3.10041
21	0.082	5.53214+-3.25769
22	0.086	18.7875+-4.97138
23	0.09	5.36741+-3.74785
24	0.094	5.8567+-3.5836
25	0.098	9.80893+-4.37298
26	0.102	22.2982+-5.46981
27	0.106	20.1121+-5.28624
28	0.11	27.8089+-6.09286
29	0.114	31.8567+-6.23235
30	0.118	24.5058+-5.94151
31	0.122	61.3674+-8.36937
32	0.126	74.0857+-9.36127
33	0.13	87.4366+-9.85769
34	0.134	107.064+-10.8271
35	0.138	114.671+-11.0394
36	0.142	63.8996+-8.81243
37	0.146	48.4366+-7.62719
38	0.15	33.2504+-6.57263
39	0.154	15.4366+-5.01737
40	0.158	20.0643+-5.49773
41	0.162	6.25045+-4.02486
42	0.166	8.52723+-4.7655
43	0.17	8.94732+-4.51422
44	0.174	5.34107+-4.44246
45	0.178	6.76116+-4.28995
46	0.182	1.575+-3.66459
47	0.186	0.575+-3.52551
48	0.19	3.13348+-3.78849
49	0.194	-3.84509+-3.28039
Integrated value: 	847.716+-34.0362

Signal histo Narrow:	7.4-7.9
27	0.106	20.1121+-5.28624
28	0.11	27.8089+-6.09286
29	0.114	31.8567+-6.23235
30	0.118	24.5058+-5.94151
31	0.122	61.3674+-8.36937
32	0.126	74.0857+-9.36127
33	0.13	87.4366+-9.85769
34	0.134	107.064+-10.8271
35	0.138	114.671+-11.0394
36	0.142	63.8996+-8.81243
37	0.146	48.4366+-7.62719
38	0.15	33.2504+-6.57263
39	0.154	15.4366+-5.01737
40	0.158	20.0643+-5.49773
41	0.162	6.25045+-4.02486
Integrated value: 	736.246+-29.7286

True histo normal range7.4-7.9
Parameter for bin 14
Gausexp: 	87.7276+-5.28958	 0.136049+-0.000635608	 0.00937057+-0.000669939	 0.0148152+-0.00130485
TrueFWHM 	0.0268871	 +-0.00202304
21	0.082	5+-2.23607
22	0.086	10+-3.16228
23	0.09	6+-2.44949
24	0.094	7+-2.64575
25	0.098	10+-3.16228
26	0.102	16+-4
27	0.106	16+-4
28	0.11	30+-5.47723
29	0.114	25+-5
30	0.118	26+-5.09902
31	0.122	56+-7.48331
32	0.126	73+-8.544
33	0.13	86+-9.27362
34	0.134	106+-10.2956
35	0.138	105+-10.247
36	0.142	64+-8
37	0.146	46+-6.78233
38	0.15	31+-5.56776
39	0.154	13+-3.60555
40	0.158	17+-4.12311
41	0.162	7+-2.64575
42	0.166	6+-2.44949
43	0.17	6+-2.44949
44	0.174	3+-1.73205
45	0.178	5+-2.23607
46	0.182	2+-1.41421
47	0.186	1+-1
48	0.19	2+-1.41421
49	0.194	1+-1
50	0.198	1+-1
51	0.202	4+-2
Parameter for pure Gaussian bin 14
Gausexp: 	77.7091+-5.1955	 0.132667+-0.000570725	 0.0135431+-0.000735999
Parameter for bin 14
Gausexp: 	87.7276+-5.28958	 0.136049+-0.000635608	 0.00937057+-0.000669939	 0.0148152+-0.00130485
Parameter for bin 14
Gausexp: 	87.7276+-5.28958	 0.136049+-0.000635608	 0.00937057+-0.000669939	 0.0148152+-0.00130485
Parameter for bin 14
Gausexp: 	47.1451+-3.87277	 0.136877+-0.00060004	 0.00801928+-0.000662246	 0.01+-0.000389529
21	0.082	0+-0
22	0.086	1+-1
23	0.09	1+-1
24	0.094	0+-0
25	0.098	1+-1
26	0.102	3+-1.73205
27	0.106	1+-1
28	0.11	7+-2.64575
29	0.114	6+-2.44949
30	0.118	8+-2.82843
31	0.122	17+-4.12311
32	0.126	29+-5.38516
33	0.13	45+-6.7082
34	0.134	58+-7.61577
35	0.138	53+-7.28011
36	0.142	31+-5.56776
37	0.146	23+-4.79583
38	0.15	14+-3.74166
39	0.154	7+-2.64575
40	0.158	7+-2.64575
41	0.162	1+-1
